"Nr","ID","POINT_X","POINT_Y","Sand","Silt","Clay","Ca","set"
605,"B901",757803.688,7519817,84,2,14,1,"validation"
145,"A903",757699.375,7519816.5,80,6,14,11,"cal_candidate"
606,"B903",757699.375,7519816.5,84,2,14,2,"cal_candidate"
212,"A905",757908.313,7519417,80,4,16,10,"cal_candidate"
670,"B905",757908.313,7519417,84,2,14,1,"cal_candidate"
673,"B907",757610.063,7519413.5,88,4,8,1,"cal_candidate"
242,"A909",757711.688,7519313.5,84,2,14,9,"cal_candidate"
700,"B909",757711.688,7519313.5,86,2,12,1,"cal_candidate"
243,"A911",757811.125,7519320.5,88,2,10,17,"cal_candidate"
701,"B911",757811.125,7519320.5,88,2,10,1,"cal_candidate"
244,"A913",757911.625,7519318.5,84,4,12,24,"cal_candidate"
251,"A915",757915.25,7519218.5,88,4,8,18,"cal_candidate"
708,"B915",757915.25,7519218.5,84,2,14,8,"cal_candidate"
273,"A917",757815.688,7519115,90,4,6,11,"cal_candidate"
729,"B917",757815.688,7519115,84,2,14,12,"cal_candidate"
278,"A919",758212.625,7519026,84,2,14,7,"cal_candidate"
734,"B919",758212.625,7519026,84,2,14,1,"cal_candidate"
279,"A921",758114,7519024,86,2,12,20,"cal_candidate"
735,"B921",758114,7519024,84,2,14,1,"cal_candidate"
292,"A923",757916.438,7518917.5,92,2,6,9,"cal_candidate"
747,"B923",757916.438,7518917.5,88,2,10,2,"cal_candidate"
309,"A925",757102.375,7519806,86,2,12,10,"cal_candidate"
764,"B925",757102.375,7519806,84,2,14,1,"cal_candidate"
377,"A927",756292.938,7520490,82,4,14,9,"cal_candidate"
831,"B927",756292.938,7520490,84,2,14,8,"cal_candidate"
396,"A929",757084.313,7520805.5,84,4,12,7,"validation"
850,"B929",757084.313,7520805.5,96,2,2,9,"validation"
400,"A931",756988.813,7520903.5,90,2,8,7,"cal_candidate"
854,"B931",756988.813,7520903.5,86,2,12,6,"cal_candidate"
404,"A933",756984.063,7521003.5,88,2,10,3,"cal_candidate"
858,"B933",756984.063,7521003.5,88,2,10,1,"cal_candidate"
414,"A935",757291.25,7520609,86,4,10,7,"cal_candidate"
868,"B935",757291.25,7520609,66,20,14,1,"cal_candidate"
416,"A937",757089.625,7520604.5,80,8,12,7,"validation"
870,"B937",757089.625,7520604.5,82,6,12,7,"validation"
436,"A939",757106.625,7520209,80,6,14,10,"cal_candidate"
889,"B939",757106.625,7520209,82,6,12,12,"cal_candidate"
454,"A941",757692.313,7520416.5,86,2,12,9,"cal_candidate"
907,"B941",757692.313,7520416.5,88,2,10,14,"cal_candidate"
